row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,tipo_reunion,tema_principal,instituciones_participantes,acuerdos_principales,is_codema,is_mesa_dep,is_mesa_municipal,municipios
18,reuniones,2026-03-05 22:00:00.000000417,2026,3,Marzo,2026-03,True,OK,Eje de agua y saneamiento / CODEMA,Revisión de matriz de POA 2026 del eje de agua y saneamiento,"AALA, AMSCLAE, MARN, ONGAWA, SALUD","LLenado de la matriz por isntitucioón, evento dia del agua 19 de marzo.",True,False,False,
19,reuniones,2026-03-13 00:00:00.000000000,2026,3,Marzo,2026-03,True,OK,Otro,Cumplimiento de avances de cumplimiento de indicadores AALA,Coordinadores AALA,Vaciado de cumplimiento de indicadores de POA de proyectos AALA,False,False,False,
20,reuniones,2026-03-18 00:00:00.000000000,2026,3,Marzo,2026-03,True,OK,Otro,Corredor Biocultural Zunil-Atitlán-Acatenango,"AALA, VM,CONAP, Municipalidades, ONGs, CONRED",Fortalecimiento a la construccion de la estrategia biocultural,False,False,False,
21,reuniones,2026-03-24 00:00:00.000000000,2026,3,Marzo,2026-03,True,OK,Otro,Jornada de limpieza en Panajachel,"AALA, PORTA HOTEL, INTERCOP, MUNICIPALIDAD, AMSCLAE, CENTRO EDUCATIVO",Limpieza de orillas de playa pública en Panajachel.,False,False,False,
22,reuniones,,,,,NaT,False,,,,,,False,False,False,
23,reuniones,,,,,NaT,False,,,,,,False,False,False,
24,reuniones,,,,,NaT,False,,,,,,False,False,False,
25,reuniones,,,,,NaT,False,,,,,,False,False,False,
26,reuniones,,,,,NaT,False,,,,,,False,False,False,
27,reuniones,,,,,NaT,False,,,,,,False,False,False,
28,reuniones,,,,,NaT,False,,,,,,False,False,False,
29,reuniones,,,,,NaT,False,,,,,,False,False,False,
30,reuniones,,,,,NaT,False,,,,,,False,False,False,
31,reuniones,,,,,NaT,False,,,,,,False,False,False,
32,reuniones,,,,,NaT,False,,,,,,False,False,False,
33,reuniones,,,,,NaT,False,,,,,,False,False,False,
34,reuniones,,,,,NaT,False,,,,,,False,False,False,
35,reuniones,,,,,NaT,False,,,,,,False,False,False,
36,reuniones,,,,,NaT,False,,,,,,False,False,False,
37,reuniones,,,,,NaT,False,,,,,,False,False,False,
38,reuniones,,,,,NaT,False,,,,,,False,False,False,
39,reuniones,,,,,NaT,False,,,,,,False,False,False,
40,reuniones,,,,,NaT,False,,,,,,False,False,False,
41,reuniones,,,,,NaT,False,,,,,,False,False,False,
42,reuniones,,,,,NaT,False,,,,,,False,False,False,
43,reuniones,,,,,NaT,False,,,,,,False,False,False,
44,reuniones,,,,,NaT,False,,,,,,False,False,False,
45,reuniones,,,,,NaT,False,,,,,,False,False,False,
46,reuniones,,,,,NaT,False,,,,,,False,False,False,
47,reuniones,,,,,NaT,False,,,,,,False,False,False,
48,reuniones,,,,,NaT,False,,,,,,False,False,False,
49,reuniones,,,,,NaT,False,,,,,,False,False,False,
50,reuniones,,,,,NaT,False,,,,,,False,False,False,
51,reuniones,,,,,NaT,False,,,,,,False,False,False,
52,reuniones,,,,,NaT,False,,,,,,False,False,False,
53,reuniones,,,,,NaT,False,,,,,,False,False,False,
54,reuniones,,,,,NaT,False,,,,,,False,False,False,
55,reuniones,,,,,NaT,False,,,,,,False,False,False,
56,reuniones,,,,,NaT,False,,,,,,False,False,False,
57,reuniones,,,,,NaT,False,,,,,,False,False,False,
58,reuniones,,,,,NaT,False,,,,,,False,False,False,
59,reuniones,,,,,NaT,False,,,,,,False,False,False,
60,reuniones,,,,,NaT,False,,,,,,False,False,False,
61,reuniones,,,,,NaT,False,,,,,,False,False,False,
62,reuniones,,,,,NaT,False,,,,,,False,False,False,
63,reuniones,,,,,NaT,False,,,,,,False,False,False,
64,reuniones,,,,,NaT,False,,,,,,False,False,False,
65,reuniones,,,,,NaT,False,,,,,,False,False,False,
66,reuniones,,,,,NaT,False,,,,,,False,False,False,
67,reuniones,,,,,NaT,False,,,,,,False,False,False,
68,reuniones,,,,,NaT,False,,,,,,False,False,False,
69,reuniones,,,,,NaT,False,,,,,,False,False,False,
70,reuniones,,,,,NaT,False,,,,,,False,False,False,
71,reuniones,,,,,NaT,False,,,,,,False,False,False,
72,reuniones,,,,,NaT,False,,,,,,False,False,False,
73,reuniones,,,,,NaT,False,,,,,,False,False,False,
74,reuniones,,,,,NaT,False,,,,,,False,False,False,
75,reuniones,,,,,NaT,False,,,,,,False,False,False,
76,reuniones,,,,,NaT,False,,,,,,False,False,False,
77,reuniones,,,,,NaT,False,,,,,,False,False,False,
78,reuniones,,,,,NaT,False,,,,,,False,False,False,
79,reuniones,,,,,NaT,False,,,,,,False,False,False,
80,reuniones,,,,,NaT,False,,,,,,False,False,False,
81,reuniones,,,,,NaT,False,,,,,,False,False,False,
82,reuniones,,,,,NaT,False,,,,,,False,False,False,
83,reuniones,,,,,NaT,False,,,,,,False,False,False,
84,reuniones,,,,,NaT,False,,,,,,False,False,False,
85,reuniones,,,,,NaT,False,,,,,,False,False,False,
86,reuniones,,,,,NaT,False,,,,,,False,False,False,
87,reuniones,,,,,NaT,False,,,,,,False,False,False,
88,reuniones,,,,,NaT,False,,,,,,False,False,False,
89,reuniones,,,,,NaT,False,,,,,,False,False,False,
90,reuniones,,,,,NaT,False,,,,,,False,False,False,
91,reuniones,,,,,NaT,False,,,,,,False,False,False,
92,reuniones,,,,,NaT,False,,,,,,False,False,False,
93,reuniones,,,,,NaT,False,,,,,,False,False,False,
94,reuniones,,,,,NaT,False,,,,,,False,False,False,
95,reuniones,,,,,NaT,False,,,,,,False,False,False,
96,reuniones,,,,,NaT,False,,,,,,False,False,False,
97,reuniones,,,,,NaT,False,,,,,,False,False,False,
98,reuniones,,,,,NaT,False,,,,,,False,False,False,
99,reuniones,,,,,NaT,False,,,,,,False,False,False,
100,reuniones,,,,,NaT,False,,,,,,False,False,False,
101,reuniones,,,,,NaT,False,,,,,,False,False,False,
102,reuniones,,,,,NaT,False,,,,,,False,False,False,
103,reuniones,,,,,NaT,False,,,,,,False,False,False,
104,reuniones,,,,,NaT,False,,,,,,False,False,False,
105,reuniones,,,,,NaT,False,,,,,,False,False,False,
106,reuniones,,,,,NaT,False,,,,,,False,False,False,
107,reuniones,,,,,NaT,False,,,,,,False,False,False,
108,reuniones,,,,,NaT,False,,,,,,False,False,False,
109,reuniones,,,,,NaT,False,,,,,,False,False,False,
110,reuniones,,,,,NaT,False,,,,,,False,False,False,
111,reuniones,,,,,NaT,False,,,,,,False,False,False,
112,reuniones,,,,,NaT,False,,,,,,False,False,False,
113,reuniones,,,,,NaT,False,,,,,,False,False,False,
114,reuniones,,,,,NaT,False,,,,,,False,False,False,
115,reuniones,,,,,NaT,False,,,,,,False,False,False,
116,reuniones,,,,,NaT,False,,,,,,False,False,False,
117,reuniones,,,,,NaT,False,,,,,,False,False,False,
118,reuniones,,,,,NaT,False,,,,,,False,False,False,
119,reuniones,,,,,NaT,False,,,,,,False,False,False,
120,reuniones,,,,,NaT,False,,,,,,False,False,False,
121,reuniones,,,,,NaT,False,,,,,,False,False,False,
122,reuniones,,,,,NaT,False,,,,,,False,False,False,
123,reuniones,,,,,NaT,False,,,,,,False,False,False,
124,reuniones,,,,,NaT,False,,,,,,False,False,False,
125,reuniones,,,,,NaT,False,,,,,,False,False,False,
126,reuniones,,,,,NaT,False,,,,,,False,False,False,
127,reuniones,,,,,NaT,False,,,,,,False,False,False,
128,reuniones,,,,,NaT,False,,,,,,False,False,False,
129,reuniones,,,,,NaT,False,,,,,,False,False,False,
130,reuniones,,,,,NaT,False,,,,,,False,False,False,
131,reuniones,,,,,NaT,False,,,,,,False,False,False,
132,reuniones,,,,,NaT,False,,,,,,False,False,False,
133,reuniones,,,,,NaT,False,,,,,,False,False,False,
134,reuniones,,,,,NaT,False,,,,,,False,False,False,
135,reuniones,,,,,NaT,False,,,,,,False,False,False,
136,reuniones,,,,,NaT,False,,,,,,False,False,False,
137,reuniones,,,,,NaT,False,,,,,,False,False,False,
138,reuniones,,,,,NaT,False,,,,,,False,False,False,
139,reuniones,,,,,NaT,False,,,,,,False,False,False,
140,reuniones,,,,,NaT,False,,,,,,False,False,False,
141,reuniones,,,,,NaT,False,,,,,,False,False,False,
142,reuniones,,,,,NaT,False,,,,,,False,False,False,
143,reuniones,,,,,NaT,False,,,,,,False,False,False,
144,reuniones,,,,,NaT,False,,,,,,False,False,False,
145,reuniones,,,,,NaT,False,,,,,,False,False,False,
146,reuniones,,,,,NaT,False,,,,,,False,False,False,
147,reuniones,,,,,NaT,False,,,,,,False,False,False,
148,reuniones,,,,,NaT,False,,,,,,False,False,False,
149,reuniones,,,,,NaT,False,,,,,,False,False,False,
150,reuniones,,,,,NaT,False,,,,,,False,False,False,
151,reuniones,,,,,NaT,False,,,,,,False,False,False,
152,reuniones,,,,,NaT,False,,,,,,False,False,False,
153,reuniones,,,,,NaT,False,,,,,,False,False,False,
154,reuniones,,,,,NaT,False,,,,,,False,False,False,
155,reuniones,,,,,NaT,False,,,,,,False,False,False,
156,reuniones,,,,,NaT,False,,,,,,False,False,False,
157,reuniones,,,,,NaT,False,,,,,,False,False,False,
158,reuniones,,,,,NaT,False,,,,,,False,False,False,
159,reuniones,,,,,NaT,False,,,,,,False,False,False,
160,reuniones,,,,,NaT,False,,,,,,False,False,False,
161,reuniones,,,,,NaT,False,,,,,,False,False,False,
162,reuniones,,,,,NaT,False,,,,,,False,False,False,
163,reuniones,,,,,NaT,False,,,,,,False,False,False,
164,reuniones,,,,,NaT,False,,,,,,False,False,False,
165,reuniones,,,,,NaT,False,,,,,,False,False,False,
166,reuniones,,,,,NaT,False,,,,,,False,False,False,
167,reuniones,,,,,NaT,False,,,,,,False,False,False,
168,reuniones,,,,,NaT,False,,,,,,False,False,False,
169,reuniones,,,,,NaT,False,,,,,,False,False,False,
170,reuniones,,,,,NaT,False,,,,,,False,False,False,
171,reuniones,,,,,NaT,False,,,,,,False,False,False,
172,reuniones,,,,,NaT,False,,,,,,False,False,False,
173,reuniones,,,,,NaT,False,,,,,,False,False,False,
174,reuniones,,,,,NaT,False,,,,,,False,False,False,
175,reuniones,,,,,NaT,False,,,,,,False,False,False,
176,reuniones,,,,,NaT,False,,,,,,False,False,False,
177,reuniones,,,,,NaT,False,,,,,,False,False,False,
178,reuniones,,,,,NaT,False,,,,,,False,False,False,
179,reuniones,,,,,NaT,False,,,,,,False,False,False,
180,reuniones,,,,,NaT,False,,,,,,False,False,False,
181,reuniones,,,,,NaT,False,,,,,,False,False,False,
182,reuniones,,,,,NaT,False,,,,,,False,False,False,
183,reuniones,,,,,NaT,False,,,,,,False,False,False,
184,reuniones,,,,,NaT,False,,,,,,False,False,False,
185,reuniones,,,,,NaT,False,,,,,,False,False,False,
186,reuniones,,,,,NaT,False,,,,,,False,False,False,
187,reuniones,,,,,NaT,False,,,,,,False,False,False,
188,reuniones,,,,,NaT,False,,,,,,False,False,False,
189,reuniones,,,,,NaT,False,,,,,,False,False,False,
190,reuniones,,,,,NaT,False,,,,,,False,False,False,
191,reuniones,,,,,NaT,False,,,,,,False,False,False,
192,reuniones,,,,,NaT,False,,,,,,False,False,False,
193,reuniones,,,,,NaT,False,,,,,,False,False,False,
194,reuniones,,,,,NaT,False,,,,,,False,False,False,
195,reuniones,,,,,NaT,False,,,,,,False,False,False,
196,reuniones,,,,,NaT,False,,,,,,False,False,False,
197,reuniones,,,,,NaT,False,,,,,,False,False,False,
198,reuniones,,,,,NaT,False,,,,,,False,False,False,
199,reuniones,,,,,NaT,False,,,,,,False,False,False,
200,reuniones,,,,,NaT,False,,,,,,False,False,False,
201,reuniones,,,,,NaT,False,,,,,,False,False,False,
202,reuniones,,,,,NaT,False,,,,,,False,False,False,
203,reuniones,,,,,NaT,False,,,,,,False,False,False,
204,reuniones,,,,,NaT,False,,,,,,False,False,False,
205,reuniones,,,,,NaT,False,,,,,,False,False,False,
206,reuniones,,,,,NaT,False,,,,,,False,False,False,
207,reuniones,,,,,NaT,False,,,,,,False,False,False,
208,reuniones,,,,,NaT,False,,,,,,False,False,False,
209,reuniones,,,,,NaT,False,,,,,,False,False,False,
210,reuniones,,,,,NaT,False,,,,,,False,False,False,
211,reuniones,,,,,NaT,False,,,,,,False,False,False,
212,reuniones,,,,,NaT,False,,,,,,False,False,False,
213,reuniones,,,,,NaT,False,,,,,,False,False,False,
214,reuniones,,,,,NaT,False,,,,,,False,False,False,
215,reuniones,,,,,NaT,False,,,,,,False,False,False,
216,reuniones,,,,,NaT,False,,,,,,False,False,False,
217,reuniones,,,,,NaT,False,,,,,,False,False,False,
218,reuniones,,,,,NaT,False,,,,,,False,False,False,
219,reuniones,,,,,NaT,False,,,,,,False,False,False,
220,reuniones,,,,,NaT,False,,,,,,False,False,False,
221,reuniones,,,,,NaT,False,,,,,,False,False,False,
222,reuniones,,,,,NaT,False,,,,,,False,False,False,
223,reuniones,,,,,NaT,False,,,,,,False,False,False,
224,reuniones,,,,,NaT,False,,,,,,False,False,False,
225,reuniones,,,,,NaT,False,,,,,,False,False,False,
226,reuniones,,,,,NaT,False,,,,,,False,False,False,
227,reuniones,,,,,NaT,False,,,,,,False,False,False,
228,reuniones,,,,,NaT,False,,,,,,False,False,False,
229,reuniones,,,,,NaT,False,,,,,,False,False,False,
230,reuniones,,,,,NaT,False,,,,,,False,False,False,
231,reuniones,,,,,NaT,False,,,,,,False,False,False,
232,reuniones,,,,,NaT,False,,,,,,False,False,False,
233,reuniones,,,,,NaT,False,,,,,,False,False,False,
234,reuniones,,,,,NaT,False,,,,,,False,False,False,
235,reuniones,,,,,NaT,False,,,,,,False,False,False,
236,reuniones,,,,,NaT,False,,,,,,False,False,False,
237,reuniones,,,,,NaT,False,,,,,,False,False,False,
238,reuniones,,,,,NaT,False,,,,,,False,False,False,
239,reuniones,,,,,NaT,False,,,,,,False,False,False,
240,reuniones,,,,,NaT,False,,,,,,False,False,False,
241,reuniones,,,,,NaT,False,,,,,,False,False,False,
242,reuniones,,,,,NaT,False,,,,,,False,False,False,
243,reuniones,,,,,NaT,False,,,,,,False,False,False,
244,reuniones,,,,,NaT,False,,,,,,False,False,False,
245,reuniones,,,,,NaT,False,,,,,,False,False,False,
246,reuniones,,,,,NaT,False,,,,,,False,False,False,
247,reuniones,,,,,NaT,False,,,,,,False,False,False,
248,reuniones,,,,,NaT,False,,,,,,False,False,False,
249,reuniones,,,,,NaT,False,,,,,,False,False,False,
250,reuniones,,,,,NaT,False,,,,,,False,False,False,
251,reuniones,,,,,NaT,False,,,,,,False,False,False,
252,reuniones,,,,,NaT,False,,,,,,False,False,False,
253,reuniones,,,,,NaT,False,,,,,,False,False,False,
254,reuniones,,,,,NaT,False,,,,,,False,False,False,
255,reuniones,,,,,NaT,False,,,,,,False,False,False,
256,reuniones,,,,,NaT,False,,,,,,False,False,False,
257,reuniones,,,,,NaT,False,,,,,,False,False,False,
258,reuniones,,,,,NaT,False,,,,,,False,False,False,
259,reuniones,,,,,NaT,False,,,,,,False,False,False,
260,reuniones,,,,,NaT,False,,,,,,False,False,False,
261,reuniones,,,,,NaT,False,,,,,,False,False,False,
262,reuniones,,,,,NaT,False,,,,,,False,False,False,
263,reuniones,,,,,NaT,False,,,,,,False,False,False,
264,reuniones,,,,,NaT,False,,,,,,False,False,False,
265,reuniones,,,,,NaT,False,,,,,,False,False,False,
266,reuniones,,,,,NaT,False,,,,,,False,False,False,
267,reuniones,,,,,NaT,False,,,,,,False,False,False,
268,reuniones,,,,,NaT,False,,,,,,False,False,False,
269,reuniones,,,,,NaT,False,,,,,,False,False,False,
270,reuniones,,,,,NaT,False,,,,,,False,False,False,
271,reuniones,,,,,NaT,False,,,,,,False,False,False,
272,reuniones,,,,,NaT,False,,,,,,False,False,False,
273,reuniones,,,,,NaT,False,,,,,,False,False,False,
274,reuniones,,,,,NaT,False,,,,,,False,False,False,
275,reuniones,,,,,NaT,False,,,,,,False,False,False,
276,reuniones,,,,,NaT,False,,,,,,False,False,False,
277,reuniones,,,,,NaT,False,,,,,,False,False,False,
278,reuniones,,,,,NaT,False,,,,,,False,False,False,
279,reuniones,,,,,NaT,False,,,,,,False,False,False,
280,reuniones,,,,,NaT,False,,,,,,False,False,False,
281,reuniones,,,,,NaT,False,,,,,,False,False,False,
282,reuniones,,,,,NaT,False,,,,,,False,False,False,
283,reuniones,,,,,NaT,False,,,,,,False,False,False,
284,reuniones,,,,,NaT,False,,,,,,False,False,False,
285,reuniones,,,,,NaT,False,,,,,,False,False,False,
286,reuniones,,,,,NaT,False,,,,,,False,False,False,
287,reuniones,,,,,NaT,False,,,,,,False,False,False,
288,reuniones,,,,,NaT,False,,,,,,False,False,False,
289,reuniones,,,,,NaT,False,,,,,,False,False,False,
290,reuniones,,,,,NaT,False,,,,,,False,False,False,
291,reuniones,,,,,NaT,False,,,,,,False,False,False,
292,reuniones,,,,,NaT,False,,,,,,False,False,False,
293,reuniones,,,,,NaT,False,,,,,,False,False,False,
294,reuniones,,,,,NaT,False,,,,,,False,False,False,
295,reuniones,,,,,NaT,False,,,,,,False,False,False,
296,reuniones,,,,,NaT,False,,,,,,False,False,False,
297,reuniones,,,,,NaT,False,,,,,,False,False,False,
298,reuniones,,,,,NaT,False,,,,,,False,False,False,
299,reuniones,,,,,NaT,False,,,,,,False,False,False,
300,reuniones,,,,,NaT,False,,,,,,False,False,False,
301,reuniones,,,,,NaT,False,,,,,,False,False,False,
302,reuniones,,,,,NaT,False,,,,,,False,False,False,
303,reuniones,,,,,NaT,False,,,,,,False,False,False,
304,reuniones,,,,,NaT,False,,,,,,False,False,False,
305,reuniones,,,,,NaT,False,,,,,,False,False,False,
306,reuniones,,,,,NaT,False,,,,,,False,False,False,
307,reuniones,,,,,NaT,False,,,,,,False,False,False,
308,reuniones,,,,,NaT,False,,,,,,False,False,False,
309,reuniones,,,,,NaT,False,,,,,,False,False,False,
310,reuniones,,,,,NaT,False,,,,,,False,False,False,
311,reuniones,,,,,NaT,False,,,,,,False,False,False,
312,reuniones,,,,,NaT,False,,,,,,False,False,False,
313,reuniones,,,,,NaT,False,,,,,,False,False,False,
314,reuniones,,,,,NaT,False,,,,,,False,False,False,
315,reuniones,,,,,NaT,False,,,,,,False,False,False,
316,reuniones,,,,,NaT,False,,,,,,False,False,False,
317,reuniones,,,,,NaT,False,,,,,,False,False,False,
318,reuniones,,,,,NaT,False,,,,,,False,False,False,
319,reuniones,,,,,NaT,False,,,,,,False,False,False,
320,reuniones,,,,,NaT,False,,,,,,False,False,False,
321,reuniones,,,,,NaT,False,,,,,,False,False,False,
322,reuniones,,,,,NaT,False,,,,,,False,False,False,
323,reuniones,,,,,NaT,False,,,,,,False,False,False,
324,reuniones,,,,,NaT,False,,,,,,False,False,False,
325,reuniones,,,,,NaT,False,,,,,,False,False,False,
326,reuniones,,,,,NaT,False,,,,,,False,False,False,
327,reuniones,,,,,NaT,False,,,,,,False,False,False,
328,reuniones,,,,,NaT,False,,,,,,False,False,False,
329,reuniones,,,,,NaT,False,,,,,,False,False,False,
330,reuniones,,,,,NaT,False,,,,,,False,False,False,
331,reuniones,,,,,NaT,False,,,,,,False,False,False,
332,reuniones,,,,,NaT,False,,,,,,False,False,False,
333,reuniones,,,,,NaT,False,,,,,,False,False,False,
334,reuniones,,,,,NaT,False,,,,,,False,False,False,
335,reuniones,,,,,NaT,False,,,,,,False,False,False,
336,reuniones,,,,,NaT,False,,,,,,False,False,False,
337,reuniones,,,,,NaT,False,,,,,,False,False,False,
338,reuniones,,,,,NaT,False,,,,,,False,False,False,
339,reuniones,,,,,NaT,False,,,,,,False,False,False,
340,reuniones,,,,,NaT,False,,,,,,False,False,False,
341,reuniones,,,,,NaT,False,,,,,,False,False,False,
342,reuniones,,,,,NaT,False,,,,,,False,False,False,
343,reuniones,,,,,NaT,False,,,,,,False,False,False,
344,reuniones,,,,,NaT,False,,,,,,False,False,False,
345,reuniones,,,,,NaT,False,,,,,,False,False,False,
346,reuniones,,,,,NaT,False,,,,,,False,False,False,
347,reuniones,,,,,NaT,False,,,,,,False,False,False,
348,reuniones,,,,,NaT,False,,,,,,False,False,False,
349,reuniones,,,,,NaT,False,,,,,,False,False,False,
350,reuniones,,,,,NaT,False,,,,,,False,False,False,
351,reuniones,,,,,NaT,False,,,,,,False,False,False,
352,reuniones,,,,,NaT,False,,,,,,False,False,False,
353,reuniones,,,,,NaT,False,,,,,,False,False,False,
354,reuniones,,,,,NaT,False,,,,,,False,False,False,
355,reuniones,,,,,NaT,False,,,,,,False,False,False,
356,reuniones,,,,,NaT,False,,,,,,False,False,False,
357,reuniones,,,,,NaT,False,,,,,,False,False,False,
358,reuniones,,,,,NaT,False,,,,,,False,False,False,
359,reuniones,,,,,NaT,False,,,,,,False,False,False,
360,reuniones,,,,,NaT,False,,,,,,False,False,False,
361,reuniones,,,,,NaT,False,,,,,,False,False,False,
362,reuniones,,,,,NaT,False,,,,,,False,False,False,
363,reuniones,,,,,NaT,False,,,,,,False,False,False,
364,reuniones,,,,,NaT,False,,,,,,False,False,False,
365,reuniones,,,,,NaT,False,,,,,,False,False,False,
366,reuniones,,,,,NaT,False,,,,,,False,False,False,
367,reuniones,,,,,NaT,False,,,,,,False,False,False,
368,reuniones,,,,,NaT,False,,,,,,False,False,False,
369,reuniones,,,,,NaT,False,,,,,,False,False,False,
370,reuniones,,,,,NaT,False,,,,,,False,False,False,
371,reuniones,,,,,NaT,False,,,,,,False,False,False,
372,reuniones,,,,,NaT,False,,,,,,False,False,False,
373,reuniones,,,,,NaT,False,,,,,,False,False,False,
374,reuniones,,,,,NaT,False,,,,,,False,False,False,
375,reuniones,,,,,NaT,False,,,,,,False,False,False,
376,reuniones,,,,,NaT,False,,,,,,False,False,False,
377,reuniones,,,,,NaT,False,,,,,,False,False,False,
378,reuniones,,,,,NaT,False,,,,,,False,False,False,
379,reuniones,,,,,NaT,False,,,,,,False,False,False,
380,reuniones,,,,,NaT,False,,,,,,False,False,False,
381,reuniones,,,,,NaT,False,,,,,,False,False,False,
382,reuniones,,,,,NaT,False,,,,,,False,False,False,
383,reuniones,,,,,NaT,False,,,,,,False,False,False,
384,reuniones,,,,,NaT,False,,,,,,False,False,False,
385,reuniones,,,,,NaT,False,,,,,,False,False,False,
386,reuniones,,,,,NaT,False,,,,,,False,False,False,
387,reuniones,,,,,NaT,False,,,,,,False,False,False,
388,reuniones,,,,,NaT,False,,,,,,False,False,False,
389,reuniones,,,,,NaT,False,,,,,,False,False,False,
390,reuniones,,,,,NaT,False,,,,,,False,False,False,
391,reuniones,,,,,NaT,False,,,,,,False,False,False,
392,reuniones,,,,,NaT,False,,,,,,False,False,False,
