row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_municipio_missing,row_alert_estado_incompleto,modalidad,tipo_actividad,participantes_totales,n_tecnicos,n_operarios,n_otro_personal,instituciones_participantes,observaciones,municipios,temas,temas_nucleo,has_core_theme
50,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
51,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
52,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
53,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
54,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
55,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
56,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
57,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
58,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
59,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
60,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
61,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
62,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
63,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
64,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
65,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
66,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
67,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
68,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
69,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
70,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
71,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
72,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
73,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
74,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
75,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
76,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
77,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
78,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
79,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
80,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
81,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
82,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
83,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
84,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
85,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
86,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
87,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
88,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
89,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
90,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
91,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
92,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
93,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
94,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
95,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
96,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
97,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
98,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
99,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
100,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
101,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
102,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
103,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
104,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
105,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
106,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
107,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
108,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
109,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
110,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
111,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
112,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
113,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
114,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
115,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
116,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
117,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
118,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
119,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
120,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
121,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
122,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
123,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
124,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
125,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
126,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
127,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
128,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
129,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
130,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
131,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
132,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
133,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
134,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
135,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
136,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
137,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
138,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
139,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
140,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
141,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
142,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
143,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
144,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
145,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
146,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
147,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
148,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
149,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
150,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
151,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
152,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
153,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
154,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
155,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
156,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
157,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
158,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
159,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
160,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
161,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
162,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
163,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
164,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
165,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
166,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
167,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
168,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
169,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
170,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
171,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
172,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
173,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
174,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
175,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
176,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
177,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
178,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
179,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
180,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
181,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
182,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
183,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
184,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
185,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
186,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
187,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
188,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
189,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
190,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
191,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
192,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
193,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
194,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
195,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
196,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
197,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
198,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
199,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
200,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
201,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
202,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
203,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
204,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
205,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
206,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
207,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
208,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
209,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
210,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
211,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
212,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
213,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
214,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
215,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
216,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
217,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
218,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
219,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
220,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
221,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
222,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
223,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
224,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
225,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
226,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
227,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
228,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
229,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
230,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
231,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
232,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
233,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
234,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
235,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
236,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
237,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
238,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
239,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
240,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
241,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
242,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
243,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
244,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
245,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
246,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
247,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
248,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
249,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
250,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
251,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
252,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
253,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
254,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
255,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
256,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
257,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
258,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
259,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
260,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
261,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
262,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
263,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
264,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
265,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
266,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
267,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
268,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
269,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
270,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
271,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
272,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
273,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
274,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
275,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
276,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
277,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
278,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
279,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
280,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
281,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
282,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
283,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
284,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
285,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
286,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
287,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
288,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
289,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
290,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
291,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
292,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
293,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
294,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
295,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
296,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
297,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
298,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
299,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
300,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
301,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
302,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
303,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
304,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
305,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
306,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
307,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
308,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
309,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
310,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
311,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
312,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
313,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
314,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
315,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
316,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
317,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
318,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
319,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
320,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
321,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
322,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
323,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
324,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
325,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
326,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
327,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
328,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
329,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
330,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
331,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
332,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
333,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
334,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
335,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
336,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
